title,url,bibtex,bibtex_type,bibtex_title,bibtex_year,language
RAPID: checking API usage for the cloud in the cloud,10.1145/3468264.3473934,2021,https://dl.acm.org/doi/10.1145/3468264.3473934,"@inproceedings{Emmi_2021, series={ESEC/FSE â21}, title={RAPID: checking API usage for the cloud in the cloud}, url={http://dx.doi.org/10.1145/3468264.3473934}, DOI={10.1145/3468264.3473934}, booktitle={Proceedings of the 29th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering}, publisher={ACM}, author={Emmi, Michael and Hadarean, Liana and Jhala, Ranjit and Pike, Lee and Rosner, NicolÃ¡s and SchÃ¤f, Martin and Sengupta, Aritra and Visser, Willem}, year={2021}, month=aug, pages={1416â1426}, collection={ESEC/FSE â21} }",en,
Hardening attack surfaces with formally proven binary format parsers,10.1145/3519939.3523708,2022,https://dl.acm.org/doi/10.1145/3519939.3523708,"@inproceedings{Swamy_2022, series={PLDI â22}, title={Hardening attack surfaces with formally proven binary format parsers}, url={http://dx.doi.org/10.1145/3519939.3523708}, DOI={10.1145/3519939.3523708}, booktitle={Proceedings of the 43rd ACM SIGPLAN International Conference on Programming Language Design and Implementation}, publisher={ACM}, author={Swamy, Nikhil and Ramananandro, Tahina and Rastogi, Aseem and Spiridonova, Irina and Ni, Haobin and Malloy, Dmitry and Vazquez, Juan and Tang, Michael and Cardona, Omar and Gupta, Arti}, year={2022}, month=jun, pages={31â45}, collection={PLDI â22} }",en,
Non-termination Proving at Scale,10.1145/3689720,2024,https://dl.acm.org/doi/10.1145/3689720,"@article{Raad_2024, title={Non-termination Proving at Scale}, volume={8}, ISSN={2475-1421}, url={http://dx.doi.org/10.1145/3689720}, DOI={10.1145/3689720}, number={OOPSLA2}, journal={Proceedings of the ACM on Programming Languages}, publisher={Association for Computing Machinery (ACM)}, author={Raad, Azalea and Vanegue, Julien and OâHearn, Peter}, year={2024}, month=oct, pages={246â274} }",en,
ERD-CQC : Enhanced Rule and Dependency Code Quality Check for Java,10.1145/3671016.3674820,2024,https://dl.acm.org/doi/10.1145/3671016.3674820,"@inproceedings{Hou_2024, series={Internetware 2024}, title={ERD-CQCâ¯: Enhanced Rule and Dependency Code Quality Check for Java}, url={http://dx.doi.org/10.1145/3671016.3674820}, DOI={10.1145/3671016.3674820}, booktitle={Proceedings of the 15th Asia-Pacific Symposium on Internetware}, publisher={ACM}, author={Hou, Yi and Jin, Wuxia and Wang, Zhijun and Wang, Liuming and Chen, Shuguang and Wang, Yihan and Sang, Lei and Wang, Haijun and Liu, Ting}, year={2024}, month=jul, pages={377â386}, collection={Internetware 2024} }",en,
Detecting privacy-sensitive code changes with language modeling,10.1145/3524842.3528518,2022,https://dl.acm.org/doi/10.1145/3524842.3528518,"@inproceedings{Demirci_2022, series={MSR â22}, title={Detecting privacy-sensitive code changes with language modeling}, url={http://dx.doi.org/10.1145/3524842.3528518}, DOI={10.1145/3524842.3528518}, booktitle={Proceedings of the 19th International Conference on Mining Software Repositories}, publisher={ACM}, author={Demirci, GÃ¶kalp and Murali, Vijayaraghavan and Ahmad, Imad and Rao, Rajeev and Aye, Gareth Ari}, year={2022}, month=may, pages={762â763}, collection={MSR â22} }",en,
SEAL: Integrating Program Analysis and Repository Mining,10.1145/3585008,2023,https://dl.acm.org/doi/10.1145/3585008,"@article{Sattler_2023, title={SEAL: Integrating Program Analysis and Repository Mining}, volume={32}, ISSN={1557-7392}, url={http://dx.doi.org/10.1145/3585008}, DOI={10.1145/3585008}, number={5}, journal={ACM Transactions on Software Engineering and Methodology}, publisher={Association for Computing Machinery (ACM)}, author={Sattler, Florian and BÃ¶hm, Sebastian and Schubert, Philipp Dominik and Siegmund, Norbert and Apel, Sven}, year={2023}, month=jul, pages={1â34} }",en,
Evaluation of Free and Open Source Tools for Automated Software Composition Analysis,10.1145/3631204.3631862,2023,https://dl.acm.org/doi/10.1145/3631204.3631862,"@inproceedings{Bottner_2023, series={CSCS â23}, title={Evaluation of Free and Open Source Tools for Automated Software Composition Analysis}, url={http://dx.doi.org/10.1145/3631204.3631862}, DOI={10.1145/3631204.3631862}, booktitle={Proceedings of the 7th ACM Computer Science in Cars Symposium}, publisher={ACM}, author={Bottner, Laura and Hermann, Artur and Eppler, Jeremias and ThÃ¼m, Thomas and Kargl, Frank}, year={2023}, month=dec, pages={1â11}, collection={CSCS â23} }",en,
A Knowledge-driven Framework for Software Supply Chain Security Analysis,10.1145/3640824.3640866,2024,https://dl.acm.org/doi/10.1145/3640824.3640866,"@inproceedings{Sun_2024, series={CCEAI 2024}, title={A Knowledge-driven Framework for Software Supply Chain Security Analysis}, url={http://dx.doi.org/10.1145/3640824.3640866}, DOI={10.1145/3640824.3640866}, booktitle={2024 8th International Conference on Control Engineering and Artificial Intelligence}, publisher={ACM}, author={Sun, Zhi and Quan, Zhaoheng and Yu, Shangren and Zhang, Ling and Mao, Dengming}, year={2024}, month=jan, pages={267â272}, collection={CCEAI 2024} }",en,
Assisted discovery of software vulnerabilities,10.1145/3183440.3183453,2018,https://dl.acm.org/doi/10.1145/3183440.3183453,"@inproceedings{Munaiah_2018, series={ICSE â18}, title={Assisted discovery of software vulnerabilities}, url={http://dx.doi.org/10.1145/3183440.3183453}, DOI={10.1145/3183440.3183453}, booktitle={Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings}, publisher={ACM}, author={Munaiah, Nuthan}, year={2018}, month=may, pages={464â467}, collection={ICSE â18} }",en,
Security assessment of a commercial router using physical access: a case study,10.1145/3625223.3649279,2023,https://dl.acm.org/doi/10.1145/3625223.3649279,"@inproceedings{Stephenne_2023, series={RSP â23}, title={Security assessment of a commercial router using physical access: a case study}, url={http://dx.doi.org/10.1145/3625223.3649279}, DOI={10.1145/3625223.3649279}, booktitle={Proceedings of the 34th International Workshop on Rapid System Prototyping}, publisher={ACM}, author={Stephenne, Colin and de Magalhaes, Felipe Gohring and Cuppens, Frederic and Ouattara, Jean-Yves and Jean, Militza and Fernandez, Jose and Nicolescu, Gabriela}, year={2023}, month=sep, pages={1â7}, collection={RSP â23} }",en,
Security Misconfigurations in Open Source Kubernetes Manifests: An Empirical Study,10.1145/3579639,2023,https://dl.acm.org/doi/10.1145/3579639,"@article{Rahman_2023, title={Security Misconfigurations in Open Source Kubernetes Manifests: An Empirical Study}, volume={32}, ISSN={1557-7392}, url={http://dx.doi.org/10.1145/3579639}, DOI={10.1145/3579639}, number={4}, journal={ACM Transactions on Software Engineering and Methodology}, publisher={Association for Computing Machinery (ACM)}, author={Rahman, Akond and Shamim, Shazibul Islam and Bose, Dibyendu Brinto and Pandita, Rahul}, year={2023}, month=may, pages={1â36} }",en,
Enabling automatic repair of source code vulnerabilities using data-driven methods,10.1145/3510454.3517063,2022,https://dl.acm.org/doi/10.1145/3510454.3517063,"@inproceedings{Grishina_2022, series={ICSE â22}, title={Enabling automatic repair of source code vulnerabilities using data-driven methods}, url={http://dx.doi.org/10.1145/3510454.3517063}, DOI={10.1145/3510454.3517063}, booktitle={Proceedings of the ACM/IEEE 44th International Conference on Software Engineering: Companion Proceedings}, publisher={ACM}, author={Grishina, Anastasiia}, year={2022}, month=may, pages={275â277}, collection={ICSE â22} }",en,
"Commit-Level, Neural Vulnerability Detection and Assessment",10.1145/3611643.3616346,2023,https://dl.acm.org/doi/10.1145/3611643.3616346,"@inproceedings{Li_2023, series={ESEC/FSE â23}, title={Commit-Level, Neural Vulnerability Detection and Assessment}, url={http://dx.doi.org/10.1145/3611643.3616346}, DOI={10.1145/3611643.3616346}, booktitle={Proceedings of the 31st ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering}, publisher={ACM}, author={Li, Yi and Yadavally, Aashish and Zhang, Jiaxing and Wang, Shaohua and Nguyen, Tien N.}, year={2023}, month=nov, pages={1024â1036}, collection={ESEC/FSE â23} }",en,
Toward Improved Deep Learning-based Vulnerability Detection,10.1145/3597503.3608141,2024,https://dl.acm.org/doi/10.1145/3597503.3608141,"@inproceedings{Sejfia_2024, series={ICSE â24}, title={Toward Improved Deep Learning-based Vulnerability Detection}, url={http://dx.doi.org/10.1145/3597503.3608141}, DOI={10.1145/3597503.3608141}, booktitle={Proceedings of the IEEE/ACM 46th International Conference on Software Engineering}, publisher={ACM}, author={Sejfia, Adriana and Das, Satyaki and Shafiq, Saad and MedvidoviÄ, Nenad}, year={2024}, month=feb, pages={1â12}, collection={ICSE â24} }",en,
A Clairvoyant Approach to Evaluating Software (In)Security,10.1145/3102980.3102991,2017,https://dl.acm.org/doi/10.1145/3102980.3102991,"@inproceedings{Jain_2017, series={HotOS â17}, title={A Clairvoyant Approach to Evaluating Software (In)Security}, url={http://dx.doi.org/10.1145/3102980.3102991}, DOI={10.1145/3102980.3102991}, booktitle={Proceedings of the 16th Workshop on Hot Topics in Operating Systems}, publisher={ACM}, author={Jain, Bhushan and Tsai, Chia-Che and Porter, Donald E.}, year={2017}, month=may, pages={62â68}, collection={HotOS â17} }",en,
BlockGuardian: Intelligent Multi-Dimensional Blockchain Code Analysis Framework,10.1145/3766918.3766926,2025,https://dl.acm.org/doi/10.1145/3766918.3766926,"@inproceedings{Gao_2025, series={GAIB 2025}, title={BlockGuardian: Intelligent Multi-Dimensional Blockchain Code Analysis Framework}, url={http://dx.doi.org/10.1145/3766918.3766926}, DOI={10.1145/3766918.3766926}, booktitle={Proceedings of the 2025 International Conference on Generative Artificial Intelligence for Business}, publisher={ACM}, author={Gao, Ruohan and Wu, Qiao}, year={2025}, month=aug, pages={47â53}, collection={GAIB 2025} }",en,
Backdoor Detection Based on Static Code Analysis and Software Component Analysis,10.1145/3656766.3656967,2023,https://dl.acm.org/doi/10.1145/3656766.3656967,"@inproceedings{Yue_2023, series={ICBAR 2023}, title={Backdoor Detection Based on Static Code Analysis and Software Component Analysis}, url={http://dx.doi.org/10.1145/3656766.3656967}, DOI={10.1145/3656766.3656967}, booktitle={Proceedings of the 2023 3rd International Conference on Big Data, Artificial Intelligence and Risk Management}, publisher={ACM}, author={Yue, Guanji and Xiao, Hua and Chen, Jing}, year={2023}, month=nov, pages={1120â1124}, collection={ICBAR 2023} }",en,
Security vulnerabilities : from measurements to design,10.1145/1128817.1128823,2006,https://dl.acm.org/doi/10.1145/1128817.1128823,"@inproceedings{Iyer_2006, series={Asia CCS06}, title={Security vulnerabilities: from measurements to design}, url={http://dx.doi.org/10.1145/1128817.1128823}, DOI={10.1145/1128817.1128823}, booktitle={Proceedings of the 2006 ACM Symposium on Information, computer and communications security}, publisher={ACM}, author={Iyer, Ravishankar K.}, year={2006}, month=mar, pages={15â15}, collection={Asia CCS06} }",en,
An Empirical Study on Oculus Virtual Reality Applications: Security and Privacy Perspectives,10.1145/3597503.3639082,2024,https://dl.acm.org/doi/10.1145/3597503.3639082,"@inproceedings{Guo_2024, series={ICSE â24}, title={An Empirical Study on Oculus Virtual Reality Applications: Security and Privacy Perspectives}, url={http://dx.doi.org/10.1145/3597503.3639082}, DOI={10.1145/3597503.3639082}, booktitle={Proceedings of the IEEE/ACM 46th International Conference on Software Engineering}, publisher={ACM}, author={Guo, Hanyang and Dai, Hong-Ning and Luo, Xiapu and Zheng, Zibin and Xu, Gengyang and He, Fengliang}, year={2024}, month=apr, pages={1â13}, collection={ICSE â24} }",en,
Risk Analysis of Integrated Terminal in Micro-Grid,10.1145/3671151.3671195,2024,https://dl.acm.org/doi/10.1145/3671151.3671195,"@inproceedings{Wang_2024, series={CIBDA 2024}, title={Risk Analysis of Integrated Terminal in Micro-Grid}, url={http://dx.doi.org/10.1145/3671151.3671195}, DOI={10.1145/3671151.3671195}, booktitle={Proceedings of the 5th International Conference on Computer Information and Big Data Applications}, publisher={ACM}, author={Wang, Yunfan and Lv, Zhuo and Chen, Cen and Xi, Zesheng and Chang, Hao and He, Chuan and Zhang, Bo}, year={2024}, month=apr, pages={239â245}, collection={CIBDA 2024} }",en,
NativeSummary: Summarizing Native Binary Code for Inter-language Static Analysis of Android Apps,10.1145/3650212.3680335,2024,https://dl.acm.org/doi/10.1145/3650212.3680335,"@inproceedings{Wang_2024, series={ISSTA â24}, title={NativeSummary: Summarizing Native Binary Code for Inter-language Static Analysis of Android Apps}, url={http://dx.doi.org/10.1145/3650212.3680335}, DOI={10.1145/3650212.3680335}, booktitle={Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis}, publisher={ACM}, author={Wang, Jikai and Wang, Haoyu}, year={2024}, month=sep, pages={971â982}, collection={ISSTA â24} }",en,
Z-Fuzzer : device-agnostic fuzzing of Zigbee protocol implementation,10.1145/3448300.3468296,2021,https://dl.acm.org/doi/10.1145/3448300.3468296,"@inproceedings{Ren_2021, series={WiSec â21}, title={Z-Fuzzer: device-agnostic fuzzing of Zigbee protocol implementation}, url={http://dx.doi.org/10.1145/3448300.3468296}, DOI={10.1145/3448300.3468296}, booktitle={Proceedings of the 14th ACM Conference on Security and Privacy in Wireless and Mobile Networks}, publisher={ACM}, author={Ren, Mengfei and Ren, Xiaolei and Feng, Huadong and Ming, Jiang and Lei, Yu}, year={2021}, month=jun, pages={347â358}, collection={WiSec â21} }",en,
Precise alias analysis for static detection of web application vulnerabilities,10.1145/1134744.1134751,2006,https://dl.acm.org/doi/10.1145/1134744.1134751,"@inproceedings{Jovanovic_2006, series={PLAS06}, title={Precise alias analysis for static detection of web application vulnerabilities}, url={http://dx.doi.org/10.1145/1134744.1134751}, DOI={10.1145/1134744.1134751}, booktitle={Proceedings of the 2006 workshop on Programming languages and analysis for security}, publisher={ACM}, author={Jovanovic, Nenad and Kruegel, Christopher and Kirda, Engin}, year={2006}, month=jun, pages={27â36}, collection={PLAS06} }",en,
Context-Enhanced Vulnerability Detection Based on Large Language Models,10.1145/3779222,2025,https://dl.acm.org/doi/10.1145/3779222,"@article{Yang_2025, title={Context-Enhanced Vulnerability Detection Based on Large Language Models}, ISSN={1557-7392}, url={http://dx.doi.org/10.1145/3779222}, DOI={10.1145/3779222}, journal={ACM Transactions on Software Engineering and Methodology}, publisher={Association for Computing Machinery (ACM)}, author={Yang, Yixin and Xu, Bowen and Gao, Xiang and Sun, Hailong}, year={2025}, month=dec }",en,
ClearAgent: Agentic Binary Analysis for Effective Vulnerability Detection,10.1145/3759425.3763397,2025,https://dl.acm.org/doi/10.1145/3759425.3763397,"@inproceedings{Chen_2025, series={LMPL â25}, title={ClearAgent: Agentic Binary Analysis for Effective Vulnerability Detection}, url={http://dx.doi.org/10.1145/3759425.3763397}, DOI={10.1145/3759425.3763397}, booktitle={Proceedings of the 1st ACM SIGPLAN International Workshop on Language Models and Programming Languages}, publisher={ACM}, author={Chen, Xiang and Zhou, Anshunkang and Ye, Chengfeng and Zhang, Charles}, year={2025}, month=oct, pages={130â137}, collection={LMPL â25} }",en,
Collaboration to Repository-Level Vulnerability Detection,10.1145/3650212.3685562,2024,https://dl.acm.org/doi/10.1145/3650212.3685562,"@inproceedings{Wen_2024, series={ISSTA â24}, title={Collaboration to Repository-Level Vulnerability Detection}, url={http://dx.doi.org/10.1145/3650212.3685562}, DOI={10.1145/3650212.3685562}, booktitle={Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis}, publisher={ACM}, author={Wen, Xin-Cheng}, year={2024}, month=sep, pages={1926â1928}, collection={ISSTA â24} }",en,
